index	steps	max
8138	7	16
8139	8	16
8140	7	16
8141	8	16
8142	9	16
8143	8	16
8144	9	16
8145	10	16
8146	7	16
8147	8	16
8148	9	16
8149	8	16
8150	9	16
8151	10	16
8152	9	16
8153	10	16
8154	11	16
8155	6	16
8156	7	16
8157	8	16
8158	7	16
8159	8	16
8160	9	16
8161	8	16
8162	9	16
8163	10	16
8164	7	16
8165	8	16
8166	9	16
8167	8	16
8168	9	16
8169	10	16
8170	9	16
8171	10	16
8172	11	16
8173	8	16
8174	9	16
8175	10	16
8176	9	16
8177	10	16
8178	11	16
8179	10	16
8180	11	16
8181	12	16
8182	5	16
8183	6	16
8184	7	16
8185	6	16
8186	7	16
8187	8	16
8188	7	16
8189	8	16
8190	9	16
8191	6	16
8192	7	16
8193	8	16
8194	7	16
8195	8	16
8196	9	16
8197	8	16
8198	9	16
8199	10	16
8200	7	16
8201	8	16
8202	9	16
8203	8	16
8204	9	16
8205	10	16
8206	9	16
8207	10	16
8208	11	16
8209	6	16
8210	7	16
8211	8	16
8212	7	16
8213	8	16
8214	9	16
8215	8	16
8216	9	16
8217	10	16
8218	7	16
8219	8	16
8220	9	16
8221	8	16
8222	9	16
8223	10	16
8224	9	16
8225	10	16
8226	11	16
8227	8	16
8228	9	16
8229	10	16
8230	9	16
8231	10	16
8232	11	16
8233	10	16
8234	11	16
8235	12	16
8236	7	16
8237	8	16
8238	9	16
8239	8	16
8240	9	16
8241	10	16
8242	9	16
8243	10	16
8244	11	16
8245	8	16
8246	9	16
8247	10	16
8248	9	16
8249	10	16
8250	11	16
8251	10	16
8252	11	16
8253	12	16
8254	9	16
8255	10	16
8256	11	16
8257	10	16
8258	11	16
8259	12	16
8260	11	16
8261	12	16
8262	13	16
8263	4	16
8264	5	16
8265	6	16
8266	5	16
8267	6	16
8268	7	16
8269	6	16
8270	7	16
8271	8	16
8272	5	16
8273	6	16
8274	7	16
8275	6	16
8276	7	16
8277	8	16
8278	7	16
8279	8	16
8280	9	16
8281	6	16
8282	7	16
8283	8	16
8284	7	16
8285	8	16
8286	9	16
8287	8	16
8288	9	16
8289	10	16
8290	5	16
8291	6	16
8292	7	16
8293	6	16
8294	7	16
8295	8	16
8296	7	16
8297	8	16
8298	9	16
8299	6	16
8300	7	16
8301	8	16
8302	7	16
8303	8	16
8304	9	16
8305	8	16
8306	9	16
8307	10	16
8308	7	16
8309	8	16
8310	9	16
8311	8	16
8312	9	16
8313	10	16
8314	9	16
8315	10	16
8316	11	16
8317	6	16
8318	7	16
8319	8	16
8320	7	16
8321	8	16
8322	9	16
8323	8	16
8324	9	16
8325	10	16
8326	7	16
8327	8	16
8328	9	16
8329	8	16
8330	9	16
8331	10	16
8332	9	16
8333	10	16
8334	11	16
8335	8	16
8336	9	16
8337	10	16
8338	9	16
8339	10	16
8340	11	16
8341	10	16
8342	11	16
8343	12	16
8344	5	16
8345	6	16
8346	7	16
8347	6	16
8348	7	16
8349	8	16
8350	7	16
8351	8	16
8352	9	16
8353	6	16
8354	7	16
8355	8	16
8356	7	16
8357	8	16
8358	9	16
8359	8	16
8360	9	16
8361	10	16
8362	7	16
8363	8	16
8364	9	16
8365	8	16
8366	9	16
8367	10	16
8368	9	16
8369	10	16
8370	11	16
8371	6	16
8372	7	16
8373	8	16
8374	7	16
8375	8	16
8376	9	16
8377	8	16
8378	9	16
8379	10	16
8380	7	16
8381	8	16
8382	9	16
8383	8	16
8384	9	16
8385	10	16
8386	9	16
8387	10	16
8388	11	16
8389	8	16
8390	9	16
8391	10	16
8392	9	16
8393	10	16
8394	11	16
8395	10	16
8396	11	16
8397	12	16
8398	7	16
8399	8	16
8400	9	16
8401	8	16
8402	9	16
8403	10	16
8404	9	16
8405	10	16
8406	11	16
8407	8	16
8408	9	16
8409	10	16
8410	9	16
8411	10	16
8412	11	16
8413	10	16
8414	11	16
8415	12	16
8416	9	16
8417	10	16
8418	11	16
8419	10	16
8420	11	16
8421	12	16
8422	11	16
8423	12	16
8424	13	16
8425	6	16
8426	7	16
8427	8	16
8428	7	16
8429	8	16
8430	9	16
8431	8	16
8432	9	16
8433	10	16
8434	7	16
8435	8	16
8436	9	16
8437	8	16
8438	9	16
8439	10	16
8440	9	16
8441	10	16
8442	11	16
8443	8	16
8444	9	16
8445	10	16
8446	9	16
8447	10	16
8448	11	16
8449	10	16
8450	11	16
8451	12	16
8452	7	16
8453	8	16
8454	9	16
8455	8	16
8456	9	16
8457	10	16
8458	9	16
8459	10	16
8460	11	16
8461	8	16
8462	9	16
8463	10	16
8464	9	16
8465	10	16
8466	11	16
8467	10	16
8468	11	16
8469	12	16
8470	9	16
8471	10	16
8472	11	16
8473	10	16
8474	11	16
8475	12	16
8476	11	16
8477	12	16
8478	13	16
8479	8	16
8480	9	16
8481	10	16
8482	9	16
8483	10	16
8484	11	16
8485	10	16
8486	11	16
8487	12	16
8488	9	16
8489	10	16
8490	11	16
8491	10	16
8492	11	16
8493	12	16
8494	11	16
8495	12	16
8496	13	16
8497	10	16
8498	11	16
8499	12	16
8500	11	16
8501	12	16
8502	13	16
8503	12	16
8504	13	16
8505	14	16
8506	5	16
8507	6	16
8508	7	16
8509	6	16
8510	7	16
8511	8	16
8512	7	16
8513	8	16
8514	9	16
8515	6	16
8516	7	16
8517	8	16
8518	7	16
8519	8	16
8520	9	16
8521	8	16
8522	9	16
8523	10	16
8524	7	16
8525	8	16
8526	9	16
8527	8	16
8528	9	16
8529	10	16
8530	9	16
8531	10	16
8532	11	16
8533	6	16
8534	7	16
8535	8	16
8536	7	16
8537	8	16
8538	9	16
8539	8	16
8540	9	16
8541	10	16
8542	7	16
8543	8	16
8544	9	16
8545	8	16
8546	9	16
8547	10	16
8548	9	16
8549	10	16
8550	11	16
8551	8	16
8552	9	16
8553	10	16
8554	9	16
8555	10	16
8556	11	16
8557	10	16
8558	11	16
8559	12	16
8560	7	16
8561	8	16
8562	9	16
8563	8	16
8564	9	16
8565	10	16
8566	9	16
8567	10	16
8568	11	16
8569	8	16
8570	9	16
8571	10	16
8572	9	16
8573	10	16
8574	11	16
8575	10	16
8576	11	16
8577	12	16
8578	9	16
8579	10	16
8580	11	16
8581	10	16
8582	11	16
8583	12	16
8584	11	16
8585	12	16
8586	13	16
8587	6	16
8588	7	16
8589	8	16
8590	7	16
8591	8	16
8592	9	16
8593	8	16
8594	9	16
8595	10	16
8596	7	16
8597	8	16
8598	9	16
8599	8	16
8600	9	16
8601	10	16
8602	9	16
8603	10	16
8604	11	16
8605	8	16
8606	9	16
8607	10	16
8608	9	16
8609	10	16
8610	11	16
8611	10	16
8612	11	16
8613	12	16
8614	7	16
8615	8	16
8616	9	16
8617	8	16
8618	9	16
8619	10	16
8620	9	16
8621	10	16
8622	11	16
8623	8	16
8624	9	16
8625	10	16
8626	9	16
8627	10	16
8628	11	16
8629	10	16
8630	11	16
8631	12	16
8632	9	16
8633	10	16
8634	11	16
8635	10	16
8636	11	16
8637	12	16
8638	11	16
8639	12	16
8640	13	16
8641	8	16
8642	9	16
8643	10	16
8644	9	16
8645	10	16
8646	11	16
8647	10	16
8648	11	16
8649	12	16
8650	9	16
8651	10	16
8652	11	16
8653	10	16
8654	11	16
8655	12	16
8656	11	16
8657	12	16
8658	13	16
8659	10	16
8660	11	16
8661	12	16
8662	11	16
8663	12	16
8664	13	16
8665	12	16
8666	13	16
8667	14	16
8668	7	16
8669	8	16
8670	9	16
8671	8	16
8672	9	16
8673	10	16
8674	9	16
8675	10	16
8676	11	16
8677	8	16
8678	9	16
8679	10	16
8680	9	16
8681	10	16
8682	11	16
8683	10	16
8684	11	16
8685	12	16
8686	9	16
8687	10	16
8688	11	16
8689	10	16
8690	11	16
8691	12	16
8692	11	16
8693	12	16
8694	13	16
8695	8	16
8696	9	16
8697	10	16
8698	9	16
8699	10	16
8700	11	16
8701	10	16
8702	11	16
8703	12	16
8704	9	16
8705	10	16
8706	11	16
8707	10	16
8708	11	16
8709	12	16
8710	11	16
8711	12	16
8712	13	16
8713	10	16
8714	11	16
8715	12	16
8716	11	16
8717	12	16
8718	13	16
8719	12	16
8720	13	16
8721	14	16
8722	9	16
8723	10	16
8724	11	16
8725	10	16
8726	11	16
8727	12	16
8728	11	16
8729	12	16
8730	13	16
8731	10	16
8732	11	16
8733	12	16
8734	11	16
8735	12	16
8736	13	16
8737	12	16
8738	13	16
8739	14	16
8740	11	16
8741	12	16
8742	13	16
8743	12	16
8744	13	16
8745	14	16
8746	13	16
8747	14	16
8748	15	16
8749	2	16
8750	3	16
8751	4	16
8752	3	16
8753	4	16
8754	5	16
8755	4	16
8756	5	16
8757	6	16
8758	3	16
8759	4	16
8760	5	16
8761	4	16
8762	5	16
8763	6	16
8764	5	16
8765	6	16
8766	7	16
8767	4	16
8768	5	16
8769	6	16
8770	5	16
8771	6	16
8772	7	16
8773	6	16
8774	7	16
8775	8	16
8776	3	16
8777	4	16
8778	5	16
8779	4	16
8780	5	16
8781	6	16
8782	5	16
8783	6	16
8784	7	16
8785	4	16
8786	5	16
8787	6	16
8788	5	16
8789	6	16
8790	7	16
8791	6	16
8792	7	16
8793	8	16
8794	5	16
8795	6	16
8796	7	16
8797	6	16
8798	7	16
8799	8	16
8800	7	16
8801	8	16
8802	9	16
8803	4	16
8804	5	16
8805	6	16
8806	5	16
8807	6	16
8808	7	16
8809	6	16
8810	7	16
8811	8	16
8812	5	16
8813	6	16
8814	7	16
8815	6	16
8816	7	16
8817	8	16
8818	7	16
8819	8	16
8820	9	16
8821	6	16
8822	7	16
8823	8	16
8824	7	16
8825	8	16
8826	9	16
8827	8	16
8828	9	16
8829	10	16
8830	3	16
8831	4	16
8832	5	16
8833	4	16
8834	5	16
8835	6	16
8836	5	16
8837	6	16
8838	7	16
8839	4	16
8840	5	16
8841	6	16
8842	5	16
8843	6	16
8844	7	16
8845	6	16
8846	7	16
8847	8	16
8848	5	16
8849	6	16
8850	7	16
8851	6	16
8852	7	16
8853	8	16
8854	7	16
8855	8	16
8856	9	16
8857	4	16
8858	5	16
8859	6	16
8860	5	16
8861	6	16
8862	7	16
8863	6	16
8864	7	16
8865	8	16
8866	5	16
8867	6	16
8868	7	16
8869	6	16
8870	7	16
8871	8	16
8872	7	16
8873	8	16
8874	9	16
8875	6	16
8876	7	16
8877	8	16
8878	7	16
8879	8	16
8880	9	16
8881	8	16
8882	9	16
8883	10	16
8884	5	16
8885	6	16
8886	7	16
8887	6	16
8888	7	16
8889	8	16
8890	7	16
8891	8	16
8892	9	16
8893	6	16
8894	7	16
8895	8	16
8896	7	16
8897	8	16
8898	9	16
8899	8	16
8900	9	16
8901	10	16
8902	7	16
8903	8	16
8904	9	16
8905	8	16
8906	9	16
8907	10	16
8908	9	16
8909	10	16
8910	11	16
8911	4	16
8912	5	16
8913	6	16
8914	5	16
8915	6	16
8916	7	16
8917	6	16
8918	7	16
8919	8	16
8920	5	16
8921	6	16
8922	7	16
8923	6	16
8924	7	16
8925	8	16
8926	7	16
8927	8	16
8928	9	16
8929	6	16
8930	7	16
8931	8	16
8932	7	16
8933	8	16
8934	9	16
8935	8	16
8936	9	16
8937	10	16
8938	5	16
8939	6	16
8940	7	16
8941	6	16
8942	7	16
8943	8	16
8944	7	16
8945	8	16
8946	9	16
8947	6	16
8948	7	16
8949	8	16
8950	7	16
8951	8	16
8952	9	16
8953	8	16
8954	9	16
8955	10	16
8956	7	16
8957	8	16
8958	9	16
8959	8	16
8960	9	16
8961	10	16
8962	9	16
8963	10	16
8964	11	16
8965	6	16
8966	7	16
8967	8	16
8968	7	16
8969	8	16
8970	9	16
8971	8	16
8972	9	16
8973	10	16
8974	7	16
8975	8	16
8976	9	16
8977	8	16
8978	9	16
8979	10	16
8980	9	16
8981	10	16
8982	11	16
8983	8	16
8984	9	16
8985	10	16
8986	9	16
8987	10	16
8988	11	16
8989	10	16
8990	11	16
8991	12	16
8992	3	16
8993	4	16
8994	5	16
8995	4	16
8996	5	16
8997	6	16
8998	5	16
8999	6	16
9000	7	16
9001	4	16
9002	5	16
9003	6	16
9004	5	16
9005	6	16
9006	7	16
9007	6	16
9008	7	16
9009	8	16
9010	5	16
9011	6	16
9012	7	16
9013	6	16
9014	7	16
9015	8	16
9016	7	16
9017	8	16
9018	9	16
9019	4	16
9020	5	16
9021	6	16
9022	5	16
9023	6	16
9024	7	16
9025	6	16
9026	7	16
9027	8	16
9028	5	16
9029	6	16
9030	7	16
9031	6	16
9032	7	16
9033	8	16
9034	7	16
9035	8	16
9036	9	16
9037	6	16
9038	7	16
9039	8	16
9040	7	16
9041	8	16
9042	9	16
9043	8	16
9044	9	16
9045	10	16
9046	5	16
9047	6	16
9048	7	16
9049	6	16
9050	7	16
9051	8	16
9052	7	16
9053	8	16
9054	9	16
9055	6	16
9056	7	16
9057	8	16
9058	7	16
9059	8	16
9060	9	16
9061	8	16
9062	9	16
9063	10	16
9064	7	16
9065	8	16
9066	9	16
9067	8	16
9068	9	16
9069	10	16
9070	9	16
9071	10	16
9072	11	16
9073	4	16
9074	5	16
9075	6	16
9076	5	16
9077	6	16
9078	7	16
9079	6	16
9080	7	16
9081	8	16
9082	5	16
9083	6	16
9084	7	16
9085	6	16
9086	7	16
9087	8	16
9088	7	16
9089	8	16
9090	9	16
9091	6	16
9092	7	16
9093	8	16
9094	7	16
9095	8	16
9096	9	16
9097	8	16
9098	9	16
9099	10	16
9100	5	16
9101	6	16
9102	7	16
9103	6	16
9104	7	16
9105	8	16
9106	7	16
9107	8	16
9108	9	16
9109	6	16
9110	7	16
9111	8	16
9112	7	16
9113	8	16
9114	9	16
9115	8	16
9116	9	16
9117	10	16
9118	7	16
9119	8	16
9120	9	16
9121	8	16
9122	9	16
9123	10	16
9124	9	16
9125	10	16
9126	11	16
9127	6	16
9128	7	16
9129	8	16
9130	7	16
9131	8	16
9132	9	16
9133	8	16
9134	9	16
9135	10	16
9136	7	16
9137	8	16
9138	9	16
9139	8	16
9140	9	16
9141	10	16
9142	9	16
9143	10	16
9144	11	16
9145	8	16
9146	9	16
9147	10	16
9148	9	16
9149	10	16
9150	11	16
9151	10	16
9152	11	16
9153	12	16
9154	5	16
9155	6	16
9156	7	16
9157	6	16
9158	7	16
9159	8	16
9160	7	16
9161	8	16
9162	9	16
9163	6	16
9164	7	16
9165	8	16
9166	7	16
9167	8	16
9168	9	16
9169	8	16
9170	9	16
9171	10	16
9172	7	16
9173	8	16
9174	9	16
9175	8	16
9176	9	16
9177	10	16
9178	9	16
9179	10	16
9180	11	16
9181	6	16
9182	7	16
9183	8	16
9184	7	16
9185	8	16
9186	9	16
9187	8	16
9188	9	16
9189	10	16
9190	7	16
9191	8	16
9192	9	16
9193	8	16
9194	9	16
9195	10	16
9196	9	16
9197	10	16
9198	11	16
9199	8	16
9200	9	16
9201	10	16
9202	9	16
9203	10	16
9204	11	16
9205	10	16
9206	11	16
9207	12	16
9208	7	16
9209	8	16
9210	9	16
9211	8	16
9212	9	16
9213	10	16
9214	9	16
9215	10	16
9216	11	16
9217	8	16
9218	9	16
9219	10	16
9220	9	16
9221	10	16
9222	11	16
9223	10	16
9224	11	16
9225	12	16
9226	9	16
9227	10	16
9228	11	16
9229	10	16
9230	11	16
9231	12	16
9232	11	16
9233	12	16
9234	13	16
9235	4	16
9236	5	16
9237	6	16
9238	5	16
9239	6	16
9240	7	16
9241	6	16
9242	7	16
9243	8	16
9244	5	16
9245	6	16
9246	7	16
9247	6	16
9248	7	16
9249	8	16
9250	7	16
9251	8	16
9252	9	16
9253	6	16
9254	7	16
9255	8	16
9256	7	16
9257	8	16
9258	9	16
9259	8	16
9260	9	16
9261	10	16
9262	5	16
9263	6	16
9264	7	16
9265	6	16
9266	7	16
9267	8	16
9268	7	16
9269	8	16
9270	9	16
9271	6	16
9272	7	16
9273	8	16
9274	7	16
9275	8	16
9276	9	16
9277	8	16
9278	9	16
9279	10	16
9280	7	16
9281	8	16
9282	9	16
9283	8	16
9284	9	16
9285	10	16
9286	9	16
9287	10	16
9288	11	16
9289	6	16
9290	7	16
9291	8	16
9292	7	16
9293	8	16
9294	9	16
9295	8	16
9296	9	16
9297	10	16
9298	7	16
9299	8	16
9300	9	16
9301	8	16
9302	9	16
9303	10	16
9304	9	16
9305	10	16
9306	11	16
9307	8	16
9308	9	16
9309	10	16
9310	9	16
9311	10	16
9312	11	16
9313	10	16
9314	11	16
9315	12	16
9316	5	16
9317	6	16
9318	7	16
9319	6	16
9320	7	16
9321	8	16
9322	7	16
9323	8	16
9324	9	16
9325	6	16
9326	7	16
9327	8	16
9328	7	16
9329	8	16
9330	9	16
9331	8	16
9332	9	16
9333	10	16
9334	7	16
9335	8	16
9336	9	16
9337	8	16
9338	9	16
9339	10	16
9340	9	16
9341	10	16
9342	11	16
9343	6	16
9344	7	16
9345	8	16
9346	7	16
9347	8	16
9348	9	16
9349	8	16
9350	9	16
9351	10	16
9352	7	16
9353	8	16
9354	9	16
9355	8	16
9356	9	16
9357	10	16
9358	9	16
9359	10	16
9360	11	16
9361	8	16
9362	9	16
9363	10	16
9364	9	16
9365	10	16
9366	11	16
9367	10	16
9368	11	16
9369	12	16
9370	7	16
9371	8	16
9372	9	16
9373	8	16
9374	9	16
9375	10	16
9376	9	16
9377	10	16
9378	11	16
9379	8	16
9380	9	16
9381	10	16
9382	9	16
9383	10	16
9384	11	16
9385	10	16
9386	11	16
9387	12	16
9388	9	16
9389	10	16
9390	11	16
9391	10	16
9392	11	16
9393	12	16
9394	11	16
9395	12	16
9396	13	16
9397	6	16
9398	7	16
9399	8	16
9400	7	16
9401	8	16
9402	9	16
9403	8	16
9404	9	16
9405	10	16
9406	7	16
9407	8	16
9408	9	16
9409	8	16
9410	9	16
9411	10	16
9412	9	16
9413	10	16
9414	11	16
9415	8	16
9416	9	16
9417	10	16
9418	9	16
9419	10	16
9420	11	16
9421	10	16
9422	11	16
9423	12	16
9424	7	16
9425	8	16
9426	9	16
9427	8	16
9428	9	16
9429	10	16
9430	9	16
9431	10	16
9432	11	16
9433	8	16
9434	9	16
9435	10	16
9436	9	16
9437	10	16
9438	11	16
9439	10	16
9440	11	16
9441	12	16
9442	9	16
9443	10	16
9444	11	16
9445	10	16
9446	11	16
9447	12	16
9448	11	16
9449	12	16
9450	13	16
9451	8	16
9452	9	16
9453	10	16
9454	9	16
9455	10	16
9456	11	16
9457	10	16
9458	11	16
9459	12	16
9460	9	16
9461	10	16
9462	11	16
9463	10	16
9464	11	16
9465	12	16
9466	11	16
9467	12	16
9468	13	16
9469	10	16
9470	11	16
9471	12	16
9472	11	16
9473	12	16
9474	13	16
9475	12	16
9476	13	16
9477	14	16
9478	3	16
9479	4	16
9480	5	16
9481	4	16
9482	5	16
9483	6	16
9484	5	16
9485	6	16
9486	7	16
9487	4	16
9488	5	16
9489	6	16
9490	5	16
9491	6	16
9492	7	16
9493	6	16
9494	7	16
9495	8	16
9496	5	16
9497	6	16
9498	7	16
9499	6	16
9500	7	16
9501	8	16
9502	7	16
9503	8	16
9504	9	16
9505	4	16
9506	5	16
9507	6	16
9508	5	16
9509	6	16
9510	7	16
9511	6	16
9512	7	16
9513	8	16
9514	5	16
9515	6	16
9516	7	16
9517	6	16
9518	7	16
9519	8	16
9520	7	16
9521	8	16
9522	9	16
9523	6	16
9524	7	16
9525	8	16
9526	7	16
9527	8	16
9528	9	16
9529	8	16
9530	9	16
9531	10	16
9532	5	16
9533	6	16
9534	7	16
9535	6	16
9536	7	16
9537	8	16
9538	7	16
9539	8	16
9540	9	16
9541	6	16
9542	7	16
9543	8	16
9544	7	16
9545	8	16
9546	9	16
9547	8	16
9548	9	16
9549	10	16
9550	7	16
9551	8	16
9552	9	16
9553	8	16
9554	9	16
9555	10	16
9556	9	16
9557	10	16
9558	11	16
9559	4	16
9560	5	16
9561	6	16
9562	5	16
9563	6	16
9564	7	16
9565	6	16
9566	7	16
9567	8	16
9568	5	16
9569	6	16
9570	7	16
9571	6	16
9572	7	16
9573	8	16
9574	7	16
9575	8	16
9576	9	16
9577	6	16
9578	7	16
9579	8	16
9580	7	16
9581	8	16
9582	9	16
9583	8	16
9584	9	16
9585	10	16
9586	5	16
9587	6	16
9588	7	16
9589	6	16
9590	7	16
9591	8	16
9592	7	16
9593	8	16
9594	9	16
9595	6	16
9596	7	16
9597	8	16
9598	7	16
9599	8	16
9600	9	16
9601	8	16
9602	9	16
9603	10	16
9604	7	16
9605	8	16
9606	9	16
9607	8	16
9608	9	16
9609	10	16
9610	9	16
9611	10	16
9612	11	16
9613	6	16
9614	7	16
9615	8	16
9616	7	16
9617	8	16
9618	9	16
9619	8	16
9620	9	16
9621	10	16
9622	7	16
9623	8	16
9624	9	16
9625	8	16
9626	9	16
9627	10	16
9628	9	16
9629	10	16
9630	11	16
9631	8	16
9632	9	16
9633	10	16
9634	9	16
9635	10	16
9636	11	16
9637	10	16
9638	11	16
9639	12	16
9640	5	16
9641	6	16
9642	7	16
9643	6	16
9644	7	16
9645	8	16
9646	7	16
9647	8	16
9648	9	16
9649	6	16
9650	7	16
9651	8	16
9652	7	16
9653	8	16
9654	9	16
9655	8	16
9656	9	16
9657	10	16
9658	7	16
9659	8	16
9660	9	16
9661	8	16
9662	9	16
9663	10	16
9664	9	16
9665	10	16
9666	11	16
9667	6	16
9668	7	16
9669	8	16
9670	7	16
9671	8	16
9672	9	16
9673	8	16
9674	9	16
9675	10	16
9676	7	16
9677	8	16
9678	9	16
9679	8	16
9680	9	16
9681	10	16
9682	9	16
9683	10	16
9684	11	16
9685	8	16
9686	9	16
9687	10	16
9688	9	16
9689	10	16
9690	11	16
9691	10	16
9692	11	16
9693	12	16
9694	7	16
9695	8	16
9696	9	16
9697	8	16
9698	9	16
9699	10	16
9700	9	16
9701	10	16
9702	11	16
9703	8	16
9704	9	16
9705	10	16
9706	9	16
9707	10	16
9708	11	16
9709	10	16
9710	11	16
9711	12	16
9712	9	16
9713	10	16
9714	11	16
9715	10	16
9716	11	16
9717	12	16
9718	11	16
9719	12	16
9720	13	16
9721	4	16
9722	5	16
9723	6	16
9724	5	16
9725	6	16
9726	7	16
9727	6	16
9728	7	16
9729	8	16
9730	5	16
9731	6	16
9732	7	16
9733	6	16
9734	7	16
9735	8	16
9736	7	16
9737	8	16
9738	9	16
9739	6	16
9740	7	16
9741	8	16
9742	7	16
9743	8	16
9744	9	16
9745	8	16
9746	9	16
9747	10	16
9748	5	16
9749	6	16
9750	7	16
9751	6	16
9752	7	16
9753	8	16
9754	7	16
9755	8	16
9756	9	16
9757	6	16
9758	7	16
9759	8	16
9760	7	16
9761	8	16
9762	9	16
9763	8	16
9764	9	16
9765	10	16
9766	7	16
9767	8	16
9768	9	16
9769	8	16
9770	9	16
9771	10	16
9772	9	16
9773	10	16
9774	11	16
9775	6	16
9776	7	16
9777	8	16
9778	7	16
9779	8	16
9780	9	16
9781	8	16
9782	9	16
9783	10	16
9784	7	16
9785	8	16
9786	9	16
9787	8	16
9788	9	16
9789	10	16
9790	9	16
9791	10	16
9792	11	16
9793	8	16
9794	9	16
9795	10	16
9796	9	16
9797	10	16
9798	11	16
9799	10	16
9800	11	16
9801	12	16
9802	5	16
9803	6	16
9804	7	16
9805	6	16
9806	7	16
9807	8	16
9808	7	16
9809	8	16
9810	9	16
9811	6	16
9812	7	16
9813	8	16
9814	7	16
9815	8	16
9816	9	16
9817	8	16
9818	9	16
9819	10	16
9820	7	16
9821	8	16
9822	9	16
9823	8	16
9824	9	16
9825	10	16
9826	9	16
9827	10	16
9828	11	16
9829	6	16
9830	7	16
9831	8	16
9832	7	16
9833	8	16
9834	9	16
9835	8	16
9836	9	16
9837	10	16
9838	7	16
9839	8	16
9840	9	16
9841	8	16
9842	9	16
9843	10	16
9844	9	16
9845	10	16
9846	11	16
9847	8	16
9848	9	16
9849	10	16
9850	9	16
9851	10	16
9852	11	16
9853	10	16
9854	11	16
9855	12	16
9856	7	16
9857	8	16
9858	9	16
9859	8	16
9860	9	16
9861	10	16
9862	9	16
9863	10	16
9864	11	16
9865	8	16
9866	9	16
9867	10	16
9868	9	16
9869	10	16
9870	11	16
9871	10	16
9872	11	16
9873	12	16
9874	9	16
9875	10	16
9876	11	16
9877	10	16
9878	11	16
9879	12	16
9880	11	16
9881	12	16
9882	13	16
9883	6	16
9884	7	16
9885	8	16
9886	7	16
9887	8	16
9888	9	16
9889	8	16
9890	9	16
9891	10	16
9892	7	16
9893	8	16
9894	9	16
9895	8	16
9896	9	16
9897	10	16
9898	9	16
9899	10	16
9900	11	16
9901	8	16
9902	9	16
9903	10	16
9904	9	16
9905	10	16
9906	11	16
9907	10	16
9908	11	16
9909	12	16
9910	7	16
9911	8	16
9912	9	16
9913	8	16
9914	9	16
9915	10	16
9916	9	16
9917	10	16
9918	11	16
9919	8	16
9920	9	16
9921	10	16
9922	9	16
9923	10	16
9924	11	16
9925	10	16
9926	11	16
9927	12	16
9928	9	16
9929	10	16
9930	11	16
9931	10	16
9932	11	16
9933	12	16
9934	11	16
9935	12	16
9936	13	16
9937	8	16
9938	9	16
9939	10	16
9940	9	16
9941	10	16
9942	11	16
9943	10	16
9944	11	16
9945	12	16
9946	9	16
9947	10	16
9948	11	16
9949	10	16
9950	11	16
9951	12	16
9952	11	16
9953	12	16
9954	13	16
9955	10	16
9956	11	16
9957	12	16
9958	11	16
9959	12	16
9960	13	16
9961	12	16
9962	13	16
9963	14	16
9964	5	16
9965	6	16
9966	7	16
9967	6	16
9968	7	16
9969	8	16
9970	7	16
9971	8	16
9972	9	16
9973	6	16
9974	7	16
9975	8	16
9976	7	16
9977	8	16
9978	9	16
9979	8	16
9980	9	16
9981	10	16
9982	7	16
9983	8	16
9984	9	16
9985	8	16
9986	9	16
9987	10	16
9988	9	16
9989	10	16
9990	11	16
9991	6	16
9992	7	16
9993	8	16
9994	7	16
9995	8	16
9996	9	16
9997	8	16
9998	9	16
9999	10	16
10000	7	16
